Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\orders\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1737098106.5724287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1737098106.5724287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1737098106.5734286
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1737098106.574429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1737098106.575429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1737098106.5764296
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1737098106.5774288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1737098106.578429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1737098106.5794299
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1737098106.5804286
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1737098106.5814285
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1737098106.5824287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1737098106.5834281
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1737098106.5844288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1737098106.5844288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1737098106.585428
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1737098106.5864282
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1737098106.5874286
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1737098106.5884283
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1737098106.5894282
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1737098106.5904284
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1737098106.591429
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1737098106.5924287
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1737098106.5934289
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1737098106.5934289
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1737098106.5944288
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1737098106.5954285
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1737098108.9085448
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1737098108.9105468
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1737098108.9115455
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1737098108.9135466
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1737098108.914545
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1737098108.9165452
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1737098108.9175448
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1737098108.9195435
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1737098108.920545
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1737098108.9225447
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1737098108.923545
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1737098108.9255447
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1737098108.9265444
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1737098108.9285448
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1737098108.9295454
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1737098108.9315448
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1737098108.932545
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1737098108.9345443
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1737098108.9365447
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1737098108.9375446
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1737098108.938545
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1737098108.9405448
File C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1737098108.9415445
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1737098095.3945298
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1737098106.5394397
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1737098095.3915308
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1737098095.5715234
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1737098095.5705237
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737098093.6265645
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1737098094.3795483
File C:\Users\Renoire\Desktop\TZ\orders_project\wsgi.py first seen with mtime 1737097668.3237288
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1737098094.373551
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1737098095.39553
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1737098095.9765203
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1737098093.9245582
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1737098095.8735209
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1737098095.9035203
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1737098094.3785486
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737098095.9755197
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1737098094.3755476
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1737098106.5424378
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1737098094.376549
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1737098096.0415184
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1737098093.9235587
File C:\Users\Renoire\Desktop\TZ\orders\migrations\0001_initial.py first seen with mtime 1737097668.3147297
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1737098094.3805492
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1737098095.8705215
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1737098094.3805492
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1737098093.9225588
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1737098094.3745492
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1737098095.8695207
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1737098094.3775487
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1737098094.3785486
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1737098094.5525465
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1737098094.5515466
File C:\Users\Renoire\Desktop\TZ\orders\migrations\__init__.py first seen with mtime 1737097668.3157291
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1737098106.5394397
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1737098106.540429
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1737098095.092536
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1737098094.376549
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1737098095.8705215
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1737098094.3755476
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1737098094.5525465
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1737098093.9245582
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1737098094.3775487
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authtoken\migrations\0004_alter_tokenproxy_options.py first seen with mtime 1737098106.541429
File C:\Users\Renoire\Desktop\TZ\orders_project\settings.py previous mtime: 1737105228.7716846, current mtime: 1737105280.85964
C:\Users\Renoire\Desktop\TZ\orders_project\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001CDE89AC550>, None), (<function translation_file_changed at 0x000001CDE9348C10>, None)].
C:\Users\Renoire\Desktop\TZ\orders_project\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Renoire\Desktop\TZ\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\orders\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1737098107.9765635
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1737098095.8975198
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1737098096.0455177
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1737098096.006519
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737098095.095536
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737098095.8795216
